;placeID;latitude;longitude;the_geom_meter;address;city;state;country;fax;zip
0;0;18.915421;-99.184871;0101000020957F000088568DE356715AC138C0A525FC464A41;Revolucion;Cuernavaca;Morelos;Mexico;?;?
1;1;22.1473922;-100.983092;0101000020957F00001AD016568C4858C1243261274BA54B41;esquina santos degollado y leon guzman;s.l.p.;s.l.p.;mexico;?;78280
2;2;22.149708800000003;-100.97609279999999;0101000020957F0000649D6F21634858C119AE9BF528A34B41;Universidad 169;San Luis Potosi;San Luis Potosi;Mexico;?;78000
3;3;23.7526973;-99.1633594;0101000020957F00005D67BCDDED8157C1222A2DC8D84D4941;calle emilio portes gil;victoria ;tamaulipas;?;?;?
4;4;23.7529035;-99.165076;0101000020957F00008EBA2D06DC8157C194E03B7B504E4941;lic. Emilio portes gil;victoria;Tamaulipas;Mexico;?;?
6;5;23.754356899999998;-99.171288;0101000020957F00008A20E615808157C16272FECBF84F4941;Calle Mezquite Fracc Framboyanes;Cd Victoria;Tamaulipas;Mexico;?;87018
7;6;22.1499013;-100.9937793;0101000020957F00008A2A0747DE4758C11EB31D2A31A84B41;?;?;?;?;?;?
8;7;23.760268300000003;-99.16586459999999;0101000020957F0000A478418BBA8057C133851EB22C4E4941;tampico;victoria;Tamaulipas;Mexico;?;?
11;8;22.140129;-100.944872;0101000020957F000038E5D546B74A58C18FD29AD0D29A4B41;Industrias 908 Valle Dorado;San Luis Potosi;SLP;Mexico;?;78399
14;9;22.141420999999998;-101.01395500000001;0101000020957F0000FA1A0E5A9B4858C17C884C4173AE4B41;Lateral Salvador Nava Martinez 3145;San Luis Potosi;SLP;Mexico;?;78290
15;10;22.1430781;-100.9354788;0101000020957F0000550FC1FC854A58C16D7D4E35F8974B41;Ricardo B. Anaya;San Luis Potosi;San Luis Potosi;Mexico;?;?
16;11;22.1378633;-100.9383273;0101000020957F0000FEC3FB453E4B58C19B4A463617994B41;carr. mexico;San Luis Potosi;San Luis Potosi;Mexico;?;?
17;12;22.1500193;-100.9799203;0101000020957F0000F9F19DDC3B4858C191B265A83BA44B41;agustin de iturbide;san luis potosi;san luis potosi;mexico;?;?
18;13;22.1513782;-100.97463370000001;0101000020957F0000C1B7D30B2C4858C1CE557111A5A24B41;Plaza del Carmen;San Luis Potosi;San Luis Potosi;Mexico;?;?
19;14;23.738212;-99.1519547;0101000020957F000003B195E25F8457C1C535BD04614B4941;?;victoria;tamaulipas;mexico;?;?
21;15;22.150642899999998;-100.9870148;0101000020957F0000AF95272CF14758C165B2F91238A64B41;Av. V. Carranza;San Luis Potosi;San Luis Potosi;Mexico;?;?
22;16;18.948657;-99.235361;0101000020957F0000DEF36F4FC76A5AC162B083D9A0544A41;Domingo 10 711 El Empleado;Cuernavaca;Morelos;Mexico;?;62250
23;17;22.136872;-100.9345736;0101000020957F0000C74DE39C7F4B58C1061F291714984B41;?;San Luis Potosi;San Luis Potosi;Mexico;?;?
25;18;22.159357;-100.973411;0101000020957F0000C66BB014FC4658C17CFE8D93D2A14B41;Tangamanga 7 Tangamanga;San Luis Potosi;SLP;Mexico;?;78269
26;19;18.9257734;-99.2326355;0101000020957F000000DD3546816E5AC119D4BD17FD544A41;avenida salvador montiel ;cuernavaca;morelos;mexico;?;62320
30;20;22.140626;-100.915657;0101000020957F000011E92CCE714B58C19BF8C0CA75924B41;Ricardo B. Anaya 2700 Estrella de Oriente;San Luis Potosi;SLP;Mexico;?;78000S
32;21;22.178931;-101.012861;0101000020957F0000B3C05AB5E54258C180F99573E7AB4B41;Satelite 606 Satelite;San Luis Potosi;SLP;Mexico;?;62460
34;22;22.14955;-100.97797;0101000020957F0000C7080D105C4858C108B4006AB4A34B41;1a. de Lozada 1;San Luis Potosi;SLP;Mexico;?;?
35;23;22.147879999999997;-100.98947199999999;0101000020957F0000C57C76034C4858C10E437A7E15A74B41;Anahuac 805;San Luis Potosi;SLP;Mexico;?;?
36;24;22.145992;-100.955118;0101000020957F000095669021894958C182C9C10E669D4B41;Costado Sur Central Camionera Km 2;San Luis Potosi;SLP;Mexico;?;78390
37;25;22.156376;-100.998355;0101000020957F00009FF49E27C04658C1BA8689941CA94B41;Nereo Rodriguez Barragan 450 E Centro;San Luis Potosi;SLP;Mexico;?;78000
39;26;22.160380800000002;-100.9880447;0101000020957F0000F78F04596C4658C1C151AA1AEFA54B41;venustiano carranza;san luis potosi;san luis potosi;?;?;?
40;27;22.15106;-100.977659;0101000020957F0000D2002719234858C1CC7A9FC186A34B41;Francisco I. Madero 215;San Luis Potosi;SLP;Mexico;?;?
41;28;23.7588052;-99.16512970000001;0101000020957F0000A15C8F5FF78057C1C93CEA9E0A4E4941;cd. mier;victoria;Tamaulipas;Mexico;?;?
42;29;22.141282;-101.00295799999999;0101000020957F000011DFB4E3EE4858C13F78758452AB4B41;Agricultura 595 del Valle;San Luis Potosi;SLP;Mexico;?;78200
44;30;22.1412384;-100.9239252;0101000020957F0000BC62C18D1F4B58C169E0A959C8944B41;Ricardo B. Anaya;San Luis Potosi;San Luis Potosi;Mexico;?;?
45;31;22.1534997;-100.97624300000001;0101000020957F00001EF62687CD4758C1BE336F4EFAA24B41;?;?;?;?;?;?
46;32;22.147622;-101.01027490000001;0101000020957F000068BE7C87C24758C1920A360A08AD4B41;venustiano carranza;san luis potos;mexico;?;?;?
47;33;22.145108;-100.989547;0101000020957F000005810F19B84858C136805B2745A74B41;Santos Degollado 745 los Alamitos;San Luis Potosi;SLP;Mexico;?;78250
53;34;22.140517000000003;-101.021422;0101000020957F000026D92BB4894858C161A7552DA2B04B41;Cordillera de Los Alpes 160 Lomas 2 Seccion;San Luis Potosi;SLP;Mexico;?;78210
54;35;22.156882999999997;-100.97848499999999;0101000020957F00004C95C918394758C17A5C44896AA34B41;Ignacio Allende 785 Centro;San Luis Potosi;SLP;Mexico;?;78310
55;36;22.148854;-101.008472;0101000020957F00006610DA0F9F4758C12ED00BA771AC4B41;Venustiano Carranza 2175 Jardin;San Luis Potosi;SLP;Mexico;?;78270
57;37;22.149689000000002;-100.999525;0101000020957F0000CDA37BD8BD4758C1F4FBE3D2D7A94B41;Venustiano Carranza 303 Centro;San Luis Potosi;SLP;Mexico;?;78000
58;38;18.859803;-99.222164;0101000020957F0000C015D38251795AC1D8D396893A554A41;Libramiento Burgos Colonia Las Animas;Cuernavaca;Morelos;Mexico;?;?
62;39;22.1489337;-101.01984499999999;0101000020957F0000B366C9254B4758C191987F9CAEAF4B41;?;?;San Luis Potosi;Mexico;?;?
64;40;18.933537;-99.222497;0101000020957F00005645259D836D5AC11EF994E27F514A41;Rio Mayo 17 Vista Hermosa;Cuernavaca;Morelos;Mexico;?;62290
65;41;22.150980999999998;-100.977412;0101000020957F0000B72147F1274858C189A406ED75A34B41;Ignacio Aldama 300 Centro;San Luis Potosi;SLP;Mexico;?;78000
66;42;22.1262926;-100.90077640000001;0101000020957F0000B230F8670C4E58C1D590A2700F8F4B41;av. seminario;san luis potosi;san luis potosi;mexico;?;?
68;43;22.1312917;-100.9371941;0101000020957F0000608CF6D8474C58C1DBF7C50028994B41;Av. Coral;San Luis Potosi;San Luis Potosi;Mexico;?;?
69;44;22.148665;-101.001273;0101000020957F0000C75F8790D94758C1FF8BCA0567AA4B41;Capitan Caldera No. 420 Tequisqueapan;San Luis Potosi;SLP;Mexico;?;78250
72;45;23.752982100000004;-99.16843409999998;0101000020957F00007CDF5EAFC58157C1645743B23E4F4941;?;?;?;?;?;?
73;46;23.752930499999998;-99.1644725;0101000020957F000047206572DE8157C1D3315028254E4941;blvrd emilio portes gil;victoria;tamaulipas;?;?;?
75;47;22.1544736;-100.98580909999998;0101000020957F0000BAC859A0634758C1C3E84FCAA5A54B41;NICOLAS ZAPATA 300;San Luis Potosi;San Luis Potosi;Mexico;?;?
76;48;23.736797699999997;-99.1342413;0101000020957F00007AED0830FC8457C122F85F7B84464941;?;victoria;tamaulipas;mexico;?;?
77;49;22.141848;-100.997475;0101000020957F0000C8B62F9EFF4858C14FA6C296B9A94B41;Himno Nacional 100 Avenida;San Luis Potosi;SLP;Mexico;?;78240
78;50;22.145813;-101.01803199999999;0101000020957F00004DDB874CD24758C1F29E91E259AF4B41;Rio Papaloapan 265 Lomas de San Luis (3);San Luis Potosi;SLP;Mexico;?;78210
79;51;22.126375;-100.910926;0101000020957F0000E3A742BFC14D58C1F4E529A7F3914B41;De La Estrella 2005 Estrella de Oriente;San Luis Potosi;SLP;Mexico;?;78396
80;52;22.156469;-100.98554;0101000020957F00007768135A174758C155D318CB73A54B41;sevilla y olmedo 715 a;san luis potosi;san luis potosi;mexico;?;78349
81;53;22.142273199999998;-100.94265370000001;0101000020957F000065D51EE7724A58C1B688A454109A4B41;circuito oriente esq. carretera 57;san luis potosi ;slp;mexico;?;?
82;54;22.142017000000003;-100.999246;0101000020957F00008032636EEC4858C16CDF265038AA4B41;Jesus Goytortua 390 Tangamanga;San Luis Potosi;SLP;Mexico;?;78269
83;55;23.7318602;-99.1504365;0101000020957F0000B21C3F6C5E8557C188ACCF0A444B4941;?;?;?;?;?;?
84;56;22.1480965;-101.0173023;0101000020957F000074BBAF047E4758C1424B73C701AF4B41;Av. V. Carranza;San Luis Potosi;San Luis Potosi;Mexico;?;?
85;57;22.1795169;-100.9584358;0101000020957F0000B1DA6F2D504458C112A26CA45B9C4B41;Av. Saan Luis enttre moctezuma y salinas;San Luis Potosi;San Luis Potosi;mexico;?;78433
86;58;23.7521965;-99.16663170000001;0101000020957F000027A30471EE8157C1AC17D61EC84E4941;?;Ciudad Victoria;Tamaulipas;Mexico;?;?
88;59;18.869992899999996;-99.2103195;0101000020957F0000B1F935F9FA775AC1D06DFD1017514A41;Emiliano Zapata Col. Tres de Mayo;Cuernavaca;Morelos;?;?;?
89;60;23.7292162;-99.1323571;0101000020957F00000F14BF6B2C8657C1963CCB8E5C464941;Zaragoza entre Francisco Zarco y Lopez Velarde;Cd. Victoria;Tamaulipas;Mexico;?;?
90;61;22.173595499999998;-100.9946027;0101000020957F0000942C3434384458C1C2D3499804A74B41;?;s.l.p;mexico;?;?;?
92;62;22.141647100000004;-100.9927118;0101000020957F00005D19BF45294958C18FF7F8E260A84B41;?;San Luis Potosi;San Luis Potosi;Mexico;?;?
93;63;22.1449787;-101.0056829;0101000020957F000049095EB34A4858C15CB4BD1EE1AB4B41;avenida hivno nacional;san luis potosi;san luis potos;mexico;?;?
94;64;23.752707100000002;-99.1625655;0101000020957F0000F2F4110CF28157C1DCFD7C1BA04D4941;?;Ciudad Victoria;Tamaulipas;Mexico;?;?
95;65;22.1511348;-100.9823115;0101000020957F000060A98A38FF4758C146718E41D9A44B41;?;?;?;?;?;?
96;66;23.732422600000003;-99.15866020000001;0101000020957F00004609B96F198557C11973490A874D4941;?;?;?;?;?;?
97;67;22.147145000000002;-100.97449399999999;0101000020957F000087BEDDE8D24858C1B20CDB33DBA24B41;Pascual M. Hernandez 240;San Luis Potosi;SLP;Mexico;?;?
98;68;18.8820871;-99.1630268;0101000020957F00001672C2C435775AC1F69BF2EF0D424A41;Paseo de las Fuentes;Jiutepec;Morelos;?;?;?
99;69;22.145893;-100.97487;0101000020957F000040D5CE4E014958C177DC62AE09A34B41;Miguel Barragan 46 Centro;San Luis Potosi;SLP;Mexico;?;79300
101;70;22.153323999999998;-101.0195459;0101000020957F000026CADE45A14658C1F011EBCA55AF4B41;Av. de los Pintores;San Luis Potosi;S.L.P.;Mexico;?;?
102;71;22.185756;-100.944518;0101000020957F00006B9D7207BE4358C12419118D05984B41;524 Soledad de Graciano Sanchez;Soledad;SLP;Mexico;?;?
104;72;22.135011;-101.0286;0101000020957F00005DAD35642E4958C11BBCDE4A02B34B41;Cordillera de Los Alpes 675 Loma Verde;San Luis Potosi;SLP;Mexico;?;78214
105;73;22.147175;-100.97426899999999;0101000020957F0000D010A853D34858C116A1EA51CAA24B41;Pascual M. Hernandez 210 Centro;San Luis Potosi;SLP;Mexico;?;78000
106;74;23.752304100000003;-99.16691329999999;0101000020957F0000FC60BDA8E88157C1B2C357D6DA4E4941;frente al tecnologico;victoria;tamaulipas;mexico;?;?
107;75;18.916654;-99.22711;0101000020957F00002838E29F19705AC1BC368BDAC7534A41;?;?;?;?;?;?
108;76;22.139573000000002;-100.991564;0101000020957F0000332AE8AF824958C15A4195A82CA84B41;Himno Nacional 2104 Tangamanga;San Luis Potosi;SLP;Mexico;?;78269
110;77;22.150305;-100.98913370000001;0101000020957F00006376BB64EF4758C1013687E5D7A64B41;?;?;?;?;?;?
111;78;23.7521677;-99.16570899999999;0101000020957F00003AE4C6DBF48157C1CE38ECC1864E4941;?;?;?;?;?;?
112;79;18.928798;-99.239513;0101000020957F00002A0D05E2D96D5AC1AB058CB1EC564A41;Ricardo Linares 107;Cuernavaca;Morelos;Mexico;?;?
114;80;18.9101777;-99.2315438;0101000020957F000043A319BA06715AC19443369877554A41;Himno nacional esq. Blvd. Juarez;Cuernavaca;Morelos;Mexico;?;?
115;81;18.876011300000002;-99.2198896;0101000020957F0000E14AD4DBC7765AC1F7B33C85B1534A41;Interior Internado Palmira SN;Cuernavaca;Morelos;Mexico;?;?
116;82;22.165587;-101.001273;0101000020957F0000EB71019D424558C15CC5404365A94B41;Munoz Sn Centro;San Luis Potosi;SLP;Mexico;?;64000
117;83;22.1477379;-100.9906163;0101000020957F00002493B678494858C1AD55D2316BA74B41;Cuauhtemoc 455;San Luis Potosi;S.L.P.;Mexico;?;?
118;84;23.752364800000002;-99.16528790000001;0101000020957F000048C65BA7EF8157C177F2344D664E4941;?;?;?;?;?;?
119;85;22.152480999999998;-100.973486;0101000020957F000017D69FF5084858C1A8F2188740A24B41;Constitucion 200 Centro;San Luis Potosi;SLP;Mexico;?;78000
120;86;22.146658;-100.987219;0101000020957F0000B4F00BDD8B4858C10AC3619C83A64B41;Av. Carranza 830;San Luis Potosi;SLP;Mexico;?;?
121;87;22.150802;-100.98268;0101000020957F00009F823DA6094858C18A2D4D37F9A44B41;Venustiano Carranza 719 Centro;San Luis Potosi;SLP;Mexico;?;78000
122;88;23.7525107;-99.1669536;0101000020957F0000FDF8D26EE08157C1FEDB6A1FDB4E4941;?;victoria;tamaulipas;mexico;?;?
123;89;23.7375834;-99.1351318;0101000020957F0000AA7883ADD88457C1FA651328BA464941;?;victoria;tamaulipas;?;?;?
124;90;18.922290399999998;-99.234332;0101000020957F0000FBE7171F056F5AC1E8A6C0A5AF554A41;Rayon sn col. Centro;Cuernavaca;Morelos;Mexico;?;62000
125;91;22.141219800000002;-100.93131070000001;0101000020957F000013871838EC4A58C1B5DF74F8E3964B41;Ricardo B. Anaya;San Luis Potosi;San Luis Potosi;Mexico;?;?
126;92;22.149192000000003;-101.002936;0101000020957F0000E7B79B1DB94758C1D29BC363D8AA4B41;Venustiano Carranza 1809 C Polanco;San Luis Potosi;SLP;Mexico;?;78220
127;93;18.9217848;-99.2353499;0101000020957F0000A6BF695F136F5AC1DADF87B205564A41;?;?;?;?;?;?
128;94;18.875010999999997;-99.15942199999999;0101000020957F0000B49B2E5C6E785AC12F9D584352414A41;Paseo de Las Fuentes 24 Pedregal de Las Fuentes;Jiutepec;Morelos;Mexico;?;?
